Book.Id,ISBN,Book.Title,Book.Author,Year.Of.Publication,Publisher,Image.URL.S,Image.URL.M,Image.URL.L,oriId
1,0440234743,The Testament,John Grisham,1999,Dell,http://images.amazon.com/images/P/0440234743.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.LZZZZZZZ.jpg,19
2,0971880107,Wild Animus,Rich Shapero,2004,Too Far,http://images.amazon.com/images/P/0971880107.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg,27
3,0345402871,Airframe,Michael Crichton,1997,Ballantine Books,http://images.amazon.com/images/P/0345402871.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345402871.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345402871.01.LZZZZZZZ.jpg,28
4,0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,http://images.amazon.com/images/P/0345417623.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg,29
5,0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,http://images.amazon.com/images/P/0446310786.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg,38
6,0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,http://images.amazon.com/images/P/0449005615.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449005615.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449005615.01.LZZZZZZZ.jpg,39
7,0425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425182908.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425182908.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425182908.01.LZZZZZZZ.jpg,48
8,0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,http://images.amazon.com/images/P/0440225701.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440225701.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440225701.01.LZZZZZZZ.jpg,53
9,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),http://images.amazon.com/images/P/0804106304.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0804106304.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0804106304.01.LZZZZZZZ.jpg,68
10,0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",http://images.amazon.com/images/P/0316769487.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316769487.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316769487.01.LZZZZZZZ.jpg,91
11,0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,http://images.amazon.com/images/P/0679429220.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679429220.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679429220.01.LZZZZZZZ.jpg,95
12,0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book,http://images.amazon.com/images/P/0451166892.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451166892.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451166892.01.LZZZZZZZ.jpg,103
13,0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,http://images.amazon.com/images/P/0786868716.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0786868716.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0786868716.01.LZZZZZZZ.jpg,108
14,0446612545,The Beach House,James Patterson,2003,Warner Books,http://images.amazon.com/images/P/0446612545.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.LZZZZZZZ.jpg,115
15,0671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star,http://images.amazon.com/images/P/0671027360.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671027360.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671027360.01.LZZZZZZZ.jpg,119
16,0671042858,The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket,http://images.amazon.com/images/P/0671042858.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671042858.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671042858.01.LZZZZZZZ.jpg,127
17,0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg,135
18,0060977493,The God of Small Things,Arundhati Roy,1998,Perennial,http://images.amazon.com/images/P/0060977493.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060977493.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060977493.01.LZZZZZZZ.jpg,203
19,0345378490,Congo,Michael Crichton,1995,Ballantine Books,http://images.amazon.com/images/P/0345378490.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345378490.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345378490.01.LZZZZZZZ.jpg,208
20,0385508042,The King of Torts,John Grisham,2003,Doubleday Books,http://images.amazon.com/images/P/0385508042.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385508042.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385508042.01.LZZZZZZZ.jpg,220
21,0446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision,http://images.amazon.com/images/P/0446605484.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446605484.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446605484.01.LZZZZZZZ.jpg,226
22,0452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,http://images.amazon.com/images/P/0452282152.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0452282152.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0452282152.01.LZZZZZZZ.jpg,232
23,0671027387,Deception Point,Dan Brown,2002,Pocket,http://images.amazon.com/images/P/0671027387.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671027387.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671027387.01.LZZZZZZZ.jpg,238
24,155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications,http://images.amazon.com/images/P/155874262X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/155874262X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/155874262X.01.LZZZZZZZ.jpg,245
25,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,http://images.amazon.com/images/P/0060987103.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg,246
26,044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,http://images.amazon.com/images/P/044023722X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044023722X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044023722X.01.LZZZZZZZ.jpg,306
27,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial,http://images.amazon.com/images/P/0380730138.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380730138.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380730138.01.LZZZZZZZ.jpg,338
28,0142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books,http://images.amazon.com/images/P/0142001740.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142001740.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg,357
29,0312995423,Digital Fortress : A Thriller,Dan Brown,2003,St. Martin's Press,http://images.amazon.com/images/P/0312995423.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312995423.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg,359
30,006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch,http://images.amazon.com/images/P/006101351X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/006101351X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg,406
31,0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown",http://images.amazon.com/images/P/0316666343.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316666343.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg,409
32,0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg,411
33,044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group,http://images.amazon.com/images/P/044021145X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044021145X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg,457
34,0375726403,Empire Falls,Richard Russo,2002,Vintage Books USA,http://images.amazon.com/images/P/0375726403.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375726403.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg,480
35,0440226104,Black and Blue,ANNA QUINDLEN,1999,Dell,http://images.amazon.com/images/P/0440226104.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440226104.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg,483
36,0671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket,http://images.amazon.com/images/P/0671021001.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671021001.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg,486
37,0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,http://images.amazon.com/images/P/0805063897.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0805063897.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg,488
38,0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,http://images.amazon.com/images/P/0842329129.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0842329129.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg,498
39,0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,http://images.amazon.com/images/P/0060915544.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060915544.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060915544.01.LZZZZZZZ.jpg,517
40,0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,http://images.amazon.com/images/P/0312195516.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312195516.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312195516.01.LZZZZZZZ.jpg,523
41,0312278586,The Nanny Diaries: A Novel,Emma McLaughlin,2002,St. Martin's Press,http://images.amazon.com/images/P/0312278586.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312278586.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312278586.01.LZZZZZZZ.jpg,542
42,0156027321,Life of Pi,Yann Martel,2003,Harvest Books,http://images.amazon.com/images/P/0156027321.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0156027321.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0156027321.01.LZZZZZZZ.jpg,564
43,0449907481,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,1992,Ballantine Books,http://images.amazon.com/images/P/0449907481.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449907481.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449907481.01.LZZZZZZZ.jpg,582
44,0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,http://images.amazon.com/images/P/0345313860.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345313860.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345313860.01.LZZZZZZZ.jpg,609
45,068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,http://images.amazon.com/images/P/068484267X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/068484267X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/068484267X.01.LZZZZZZZ.jpg,648
46,0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,http://images.amazon.com/images/P/0060938455.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.LZZZZZZZ.jpg,660
47,0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,http://images.amazon.com/images/P/0061009059.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.LZZZZZZZ.jpg,670
48,0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,http://images.amazon.com/images/P/0446364193.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.LZZZZZZZ.jpg,678
49,0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,http://images.amazon.com/images/P/0446672211.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.LZZZZZZZ.jpg,707
50,0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,http://images.amazon.com/images/P/0140293248.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.LZZZZZZZ.jpg,708
51,0142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books,http://images.amazon.com/images/P/0142000205.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.LZZZZZZZ.jpg,713
52,0385504209,The Da Vinci Code,Dan Brown,2003,Doubleday,http://images.amazon.com/images/P/0385504209.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385504209.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385504209.01.LZZZZZZZ.jpg,749
53,0385505833,Skipping Christmas,JOHN GRISHAM,2001,Doubleday,http://images.amazon.com/images/P/0385505833.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385505833.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385505833.01.LZZZZZZZ.jpg,759
54,0064407667,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket,1999,HarperCollins,http://images.amazon.com/images/P/0064407667.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0064407667.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0064407667.01.LZZZZZZZ.jpg,801
55,0316776963,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,http://images.amazon.com/images/P/0316776963.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316776963.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316776963.01.LZZZZZZZ.jpg,834
56,0440211727,A Time to Kill,JOHN GRISHAM,1992,Dell,http://images.amazon.com/images/P/0440211727.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440211727.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440211727.01.LZZZZZZZ.jpg,954
57,044022165X,The Rainmaker,JOHN GRISHAM,1996,Dell,http://images.amazon.com/images/P/044022165X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044022165X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044022165X.01.LZZZZZZZ.jpg,1013
58,0312282990,The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon,2001,Picador,http://images.amazon.com/images/P/0312282990.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312282990.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312282990.01.LZZZZZZZ.jpg,1021
59,0671510053,SHIPPING NEWS,Annie Proulx,1994,Scribner,http://images.amazon.com/images/P/0671510053.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671510053.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671510053.01.LZZZZZZZ.jpg,1052
60,0743237188,Fall On Your Knees (Oprah #45),Ann-Marie MacDonald,2002,Touchstone,http://images.amazon.com/images/P/0743237188.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743237188.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743237188.01.LZZZZZZZ.jpg,1072
61,0345443284,While I Was Gone,Sue Miller,1999,Ballantine Books,http://images.amazon.com/images/P/0345443284.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345443284.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345443284.01.LZZZZZZZ.jpg,1079
62,0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1997,Perennial,http://images.amazon.com/images/P/0060928336.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060928336.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060928336.01.LZZZZZZZ.jpg,1106
63,0671003755,She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,Washington Square Press,http://images.amazon.com/images/P/0671003755.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671003755.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671003755.01.LZZZZZZZ.jpg,1107
64,0446601241,Kiss the Girls,James Patterson,1995,Warner Books,http://images.amazon.com/images/P/0446601241.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446601241.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446601241.01.LZZZZZZZ.jpg,1130
65,0345384466,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,1993,Ballantine Books,http://images.amazon.com/images/P/0345384466.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345384466.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345384466.01.LZZZZZZZ.jpg,1132
66,0380789035,American Gods,Neil Gaiman,2002,HarperTorch,http://images.amazon.com/images/P/0380789035.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380789035.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380789035.01.LZZZZZZZ.jpg,1176
